path,bytes,mtime,classification,backup_status,suggested_future_action,reason
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_L4_v3_single_thread/original_predictions.csv,7736,2026-08-09T23:13:25.327447,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_L4_v3_single_thread/original_protocol.json,1595,2026-08-09T23:13:25.329514,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_L4_v3_single_thread/original_summary.json,2810,2026-08-09T23:13:25.327447,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_L4_v3_single_thread/progress.jsonl,6018,2026-08-09T23:12:35.263502,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_L4_v3_single_thread/protocol.json,1595,2026-08-09T23:13:25.807010,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_L4_v3_single_thread/rollout_origin_step_matrix.csv,72429,2026-08-09T23:13:24.515742,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_L4_v3_single_thread/runtime.json,4072,2026-08-09T23:13:25.805876,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_L4_v3_single_thread/self_generated_depth.csv,23423,2026-08-09T23:13:24.523395,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_L4_v3_single_thread/self_generated_fraction.csv,25854,2026-08-09T23:13:24.522382,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/EXPERIMENT_LEDGER.csv,134,2026-08-09T23:16:50.492591,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/FIG9_AUTONOMOUS_CONTEXT_PROVENANCE_REPORT.md,912,2026-08-09T23:16:50.670325,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/FINAL_AUTONOMOUS_CONTEXT_PROVENANCE_SUMMARY.json,703,2026-08-09T23:16:50.668020,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/actual_history_retention.csv,5238,2026-08-09T23:16:08.305138,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/actual_source_survival_matrix.csv,1233,2026-08-09T23:16:29.633608,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/autonomous_rollout_provenance_by_step.csv,1975,2026-08-09T23:16:28.218709,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/compactness_metric_semantics.csv,3890,2026-08-09T23:16:50.473738,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/intercolumn_provenance_survival.csv,1246,2026-08-09T23:16:50.217123,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/l2_l4_provenance_comparison.csv,443,2026-08-09T23:16:50.490440,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/mechanism_results.csv,411,2026-08-09T23:16:50.666747,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/optional_500_results.csv,77,2026-08-09T23:16:50.492591,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/passenger_target_false_provenance.csv,4533,2026-08-09T23:16:49.965830,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/recency_metric_semantics.csv,5228,2026-08-09T23:16:50.472727,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/rollout_origin_step_matrix.csv,2065,2026-08-09T23:16:28.721149,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/self_generated_depth.csv,5238,2026-08-09T23:16:08.307317,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/self_generated_fraction.csv,5238,2026-08-09T23:16:08.306191,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/source_provenance_by_field.csv,5238,2026-08-09T23:16:08.301949,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/source_provenance_by_horizon.csv,5238,2026-08-09T23:16:08.303006,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/source_provenance_funnel.csv,1975,2026-08-09T23:16:50.491524,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_250_20260809_v2/analysis/target_false_provenance.csv,12481,2026-08-09T23:16:49.964677,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_off/native_environment.json,1562,2026-08-09T21:50:20.431242,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_off_v2/competition_protocol.json,566,2026-08-09T21:51:19.434396,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_off_v2/competition_summary.json,1862,2026-08-09T21:51:19.434396,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_off_v2/competition_trace.csv,22302,2026-08-09T21:51:19.433392,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_off_v2/native_environment.json,1562,2026-08-09T21:51:02.798835,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_off_v2/original_density_summary.json,1611,2026-08-09T21:51:19.432364,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_off_v2/original_density_trace.csv,22302,2026-08-09T21:51:19.432364,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_off_v2/original_predictions.csv,1763,2026-08-09T21:51:19.430267,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_off_v2/original_protocol.json,1373,2026-08-09T21:51:19.431335,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_off_v2/original_summary.json,1873,2026-08-09T21:51:19.430267,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_off_v2/protocol.json,1373,2026-08-09T21:51:19.922987,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_off_v2/runtime.json,2811,2026-08-09T21:51:19.920363,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on/native_environment.json,1562,2026-08-09T21:48:02.064195,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v2/native_environment.json,1562,2026-08-09T21:48:45.576640,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/actual_history_retention.csv,3042,2026-08-09T21:49:41.804963,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/actual_source_survival_matrix.csv,1122,2026-08-09T21:49:41.803895,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/EXPERIMENT_LEDGER.csv,134,2026-08-09T21:50:03.971838,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/FIG9_AUTONOMOUS_CONTEXT_PROVENANCE_REPORT.md,738,2026-08-09T21:50:03.973871,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/FINAL_AUTONOMOUS_CONTEXT_PROVENANCE_SUMMARY.json,520,2026-08-09T21:50:03.973871,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/actual_history_retention.csv,1205,2026-08-09T21:50:03.339890,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/actual_source_survival_matrix.csv,443,2026-08-09T21:50:03.654358,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/autonomous_rollout_provenance_by_step.csv,639,2026-08-09T21:50:03.638510,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/compactness_metric_semantics.csv,759,2026-08-09T21:50:03.966728,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/intercolumn_provenance_survival.csv,312,2026-08-09T21:50:03.961851,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/l2_l4_provenance_comparison.csv,289,2026-08-09T21:50:03.967757,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/mechanism_results.csv,8,2026-08-09T21:50:03.970819,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/optional_500_results.csv,77,2026-08-09T21:50:03.970819,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/passenger_target_false_provenance.csv,1137,2026-08-09T21:50:03.958795,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/recency_metric_semantics.csv,1025,2026-08-09T21:50:03.966728,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/rollout_origin_step_matrix.csv,468,2026-08-09T21:50:03.644083,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/self_generated_depth.csv,1205,2026-08-09T21:50:03.341172,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/self_generated_fraction.csv,1205,2026-08-09T21:50:03.339890,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/source_provenance_by_field.csv,1205,2026-08-09T21:50:03.338518,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/source_provenance_by_horizon.csv,1205,2026-08-09T21:50:03.338518,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/source_provenance_funnel.csv,639,2026-08-09T21:50:03.968770,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/analysis/target_false_provenance.csv,2328,2026-08-09T21:50:03.957612,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/autonomous_candidate_provenance_trace.csv.gz,282196,2026-08-09T21:49:41.800820,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/autonomous_context_provenance_protocol.json,954,2026-08-09T21:49:41.833993,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/autonomous_rollout_provenance_by_step.csv,7856,2026-08-09T21:49:41.802880,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/competition_protocol.json,566,2026-08-09T21:49:41.830663,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/competition_summary.json,1856,2026-08-09T21:49:41.829158,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/competition_trace.csv,22297,2026-08-09T21:49:41.828137,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/native_environment.json,1562,2026-08-09T21:49:24.488194,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/oracle_candidate_summary.json,3055,2026-08-09T21:49:41.832948,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/oracle_candidate_trace.csv,111896,2026-08-09T21:49:41.832948,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/original_density_summary.json,1611,2026-08-09T21:49:41.827097,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/original_density_trace.csv,22297,2026-08-09T21:49:41.825580,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/original_predictions.csv,1763,2026-08-09T21:49:41.820836,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/original_protocol.json,1373,2026-08-09T21:49:41.822966,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/original_summary.json,2310,2026-08-09T21:49:41.821892,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/protocol.json,1373,2026-08-09T21:49:44.323938,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/rollout_origin_step_matrix.csv,7856,2026-08-09T21:49:41.803895,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/runtime.json,3287,2026-08-09T21:49:44.309610,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/self_generated_depth.csv,2552,2026-08-09T21:49:41.806470,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v3/self_generated_fraction.csv,2822,2026-08-09T21:49:41.804963,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/actual_history_retention.csv,3042,2026-08-09T22:07:40.409560,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/actual_source_survival_matrix.csv,1122,2026-08-09T22:07:40.408504,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/autonomous_candidate_provenance_trace.csv.gz,282196,2026-08-09T22:07:40.402874,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/autonomous_context_provenance_protocol.json,954,2026-08-09T22:07:40.453534,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/autonomous_rollout_provenance_by_step.csv,7856,2026-08-09T22:07:40.404948,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/competition_protocol.json,566,2026-08-09T22:07:40.445822,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/competition_summary.json,1858,2026-08-09T22:07:40.444649,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/competition_trace.csv,22280,2026-08-09T22:07:40.442602,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/native_environment.json,1562,2026-08-09T22:07:16.848030,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/oracle_candidate_summary.json,3055,2026-08-09T22:07:40.452513,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/oracle_candidate_trace.csv,111896,2026-08-09T22:07:40.450488,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/original_density_summary.json,1610,2026-08-09T22:07:40.440521,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/original_density_trace.csv,22280,2026-08-09T22:07:40.439503,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/original_predictions.csv,1763,2026-08-09T22:07:40.435415,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/original_protocol.json,1373,2026-08-09T22:07:40.436418,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/original_summary.json,2311,2026-08-09T22:07:40.435415,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/protocol.json,1373,2026-08-09T22:07:41.206647,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/rollout_origin_step_matrix.csv,7856,2026-08-09T22:07:40.405968,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/runtime.json,3288,2026-08-09T22:07:41.203602,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/self_generated_depth.csv,2552,2026-08-09T22:07:40.411647,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke20_20260809_on_v4/self_generated_fraction.csv,2822,2026-08-09T22:07:40.410617,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_off/competition_protocol.json,566,2026-08-09T23:30:15.406765,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_off/competition_summary.json,1876,2026-08-09T23:30:15.406765,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_off/competition_trace.csv,87460,2026-08-09T23:30:15.406765,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_off/native_environment.json,1562,2026-08-09T23:28:05.521533,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_off/original_density_summary.json,1652,2026-08-09T23:29:09.451751,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_off/original_density_trace.csv,87474,2026-08-09T23:29:09.450254,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_off/original_predictions.csv,6082,2026-08-09T23:29:09.446827,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_off/original_protocol.json,1591,2026-08-09T23:29:09.447855,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_off/original_summary.json,2059,2026-08-09T23:29:09.447855,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_off/perturbed_density_summary.json,1652,2026-08-09T23:30:15.403738,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_off/perturbed_density_trace.csv,87460,2026-08-09T23:30:15.403738,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_off/perturbed_predictions.csv,6082,2026-08-09T23:30:15.399498,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
